"SIUQ3G_L"	"STHFJP_L"	"S8APX1_L"	"SACBBR_L"	"SIRUBH_L"	"S5MEZA_L"	"SCNXZK_L"	"SC1YIM_L"	"SBWPUY_L"	"SY34ZS_L"	"SUXEKB_L"	"SG3CB2_L"	"SLWUQ2_L"	"SKYQAL_L"	"SQVR9H_L"
"0043115c023a616869a6241ab9b4f065"	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0
"005e346c578ba44a4efc6767b23e379d"	0	258	0	0	0	155	0	88	0	576	0	0	0	0	0
"009c68843e272b2abd2865acd9ac4f00"	0	0	0	0	0	0	0	0	0	0	0	0	414	0	0
"00cd2abdf3e215ca69abc89538380583"	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0
"01372324c7e9c5d446fbeb713251f662"	0	0	0	0	0	0	0	0	12	57	0	0	0	0	0
"0149a9757872f84333d9b1a57a5eeeb9"	0	0	0	0	0	0	0	0	0	4433	0	0	0	0	0
"016100de5d1236396f19f306e872340b"	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
"0213a01a6f4ca2f6b6ecb6d522ff308c"	0	0	0	0	0	0	2001	0	0	0	0	0	0	0	0
"02433d601f1d2efcfbb47f4448510808"	0	0	0	0	0	0	0	0	0	4090	0	0	0	0	0
"02b597dca17bcf50f2fd0c7e4da2899e"	0	0	0	0	0	0	1261	0	0	0	0	0	0	0	0
"02befe5a7078b847529b5c0863bcd545"	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0
"033783afb850c18de93f9fca812e94bb"	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0
"0356ac282ab51a409e15199e44d49f5e"	0	0	0	0	0	0	0	0	0	0	0	0	603	0	0
"0393e7e75c00c9b0590676f542deb7c8"	0	0	212	0	0	0	0	0	0	0	0	0	0	0	0
"04008f141329dbfb0c149731c8090841"	0	0	0	0	0	0	0	0	0	0	7297	0	0	0	0
"0471e7e45568fa358b752e654a85a32e"	0	0	6337	0	6079	0	0	0	0	0	0	0	0	0	0
"047f7d2933054bc37803d6e4b2ce20fe"	0	382	0	0	0	0	0	0	0	0	0	0	0	0	0
"0482b3f595d2af6c89f3a891e241c09f"	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0
"04d7e731301d018f9dd7c422f0812b63"	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"04da8861bb912cf1a3d3573fbe16b218"	0	0	0	0	0	1353	0	0	0	0	0	0	0	0	0
"0528a6dd1d9a0fb70ea38e8991b74cd4"	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0
"05591ec67b8b72c325a0a920d2f037bd"	0	0	341	0	0	0	0	0	0	0	0	0	0	0	0
"056da051cc8741ec06a689f5ef31bc98"	0	3324	0	0	0	0	0	0	0	0	0	0	0	0	0
"05c7db56787bff5e60a8cb857d8bcdbe"	0	0	0	0	0	0	0	0	0	0	0	0	1324	0	0
"05cc7cf1f1fc9f625c6f8aeb46b9ef35"	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0
"05d0e9b2423a8847281b0b2368d45656"	0	0	0	0	0	891	0	0	0	0	0	0	0	0	0
"0600e28a521e414ad4c9d3801547764a"	0	226	0	0	0	0	1597	0	0	68	0	0	0	0	0
"061c3095ca7d7843fca76d7ae1497fc0"	0	0	0	0	69	0	5567	0	0	1099	0	0	0	23099	0
"068f7dd9a125bef545e036ce870e4c57"	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0
"06cc310af8556229492e9f43d795bb2d"	927	4779	0	1392	180	2640	6549	49	0	16580	0	0	0	2501	1828
"07cee10fc44ae52265d3ad6f429cefe1"	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0
"07f74f6f08f226d3aa14b974539da793"	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0
"083aadd0c34219e2ad22a6e5c2d30e5f"	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
"0858959ab0ea186344b4efd48fd73ebf"	0	0	0	0	0	0	0	0	0	0	0	0	0	386	0
"086cf92cdebc42d8fb58c9f2055b0b89"	0	0	0	0	0	0	13142	0	0	0	0	0	0	13903	0
"088d6fa46fa943ac9c8a25bbbce54848"	0	0	0	0	0	0	0	0	0	0	0	0	0	2484	0
"088fa2db9232d55db48d5739d74b090b"	0	0	0	0	8101	0	0	0	0	9811	0	0	5460	0	0
"089ba876a0777bb7286689befba13374"	33831	18658	15472	6308	25033	11153	14462	12376	35283	28292	26998	20142	4351	23115	20691
"08a54a5648f5461568925aea33575579"	0	0	0	0	0	0	0	0	0	1287	0	0	0	0	0
"08e80a9785fcafae669c7c244e7a1c67"	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0
"092ac41105cee3dde919da563c8f6337"	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0
"098e30b352da1da7368357f5b67d9aed"	0	0	0	0	0	0	0	0	0	0	0	0	3062	0	0
"09a744ee97df0c8eef59dd39778e7cf2"	0	1435	0	0	0	0	0	0	0	2917	0	0	0	0	0
"09d4530cfe612ac5530831611671744c"	0	0	0	0	0	0	0	0	0	0	5092	0	0	0	0
"0aa0b3341547a32a9b5272eb1d599e6b"	0	0	0	0	0	0	0	0	562	0	0	0	0	0	0
"0aba142c37c233474f09b24c41b64d75"	0	1741	0	0	0	0	0	0	0	0	0	0	0	0	0
"0b321e163f38476ecb7a47612ef71e23"	0	1231	0	0	0	0	0	0	0	0	0	0	0	0	0
"0b59d372ff5628c11271fddb1c41055e"	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0
"0ba12a40e48b460425247b48fc53dc1b"	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
"0c09f6dd53a01f962e130f880505e5bd"	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0
"0c101c3904d153a2c2cd55108757c07a"	0	0	0	0	0	0	0	54	0	733	0	0	0	0	0
"0ca5b67414ffe7f9e9d5a635a31d826a"	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0
"0d1f7623ce480d74cbb9cdb70054f807"	0	0	0	0	0	272	0	0	0	1972	0	0	0	224	0
"0d58dab685c715a7064badd2ea9e67be"	0	0	135	0	0	3452	0	0	6202	0	14420	0	0	0	10663
"0d7f6f1da0d6e29fa942d5ac284cb89a"	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0
"0df287bf7b7d0fa030446bd05306453b"	0	0	0	183	0	0	0	0	0	0	0	0	0	0	0
"0e45c20317e0065f54c7d5f4bee98091"	0	59	0	0	0	4703	2340	0	0	705	103	176	0	85	0
"0edd766c8ac26f30da72e97152739f1a"	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0
"0ee4e125fe2cf22c87b629b3753f5a36"	0	0	0	0	0	0	0	0	0	1873	0	0	0	26	0
"0eeea42c4588fd6f999da21f7fbfa56a"	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0
"0f0a4e883af5bff0bd58c6adcc76364d"	0	0	0	0	0	0	0	0	66	0	234	0	0	0	0
"0f2c82c5bfd36fd19afb65a0ae09bb70"	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0
"0f49ea88f95d13c4b0da10fe35a8de49"	0	0	0	0	0	2998	0	0	0	0	0	0	0	0	0
"0f6670555bafc987beb47378740a93f7"	0	0	0	0	0	0	0	0	0	203	0	0	0	0	0
"0f74e4819941eb06ce085f842371df89"	0	0	171	0	0	0	0	0	0	0	0	0	0	0	0
"0f8be99e400ac4778a1ffd9d2ebf4e98"	0	0	0	0	0	0	0	0	0	0	0	0	0	791	0
"0f91904c9048858713df26766b3244b6"	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0
"0f94418c25cf48ecba32339c7397c7cf"	0	0	0	448	0	0	0	0	0	0	0	0	0	424	0
"0fb1b1be894737575bf2010f2685ce9f"	0	0	0	0	0	952	0	0	0	0	0	0	0	0	0
"0fc09662cd78794971f18496d7f66c2f"	4671	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"0fecf2ad502b63ae987301f5e3a599c2"	0	2870	2986	0	0	0	0	0	0	0	0	0	1	0	59
"103cf67e39649770ca725b6907d07030"	0	17	0	0	0	0	1944	0	0	0	0	0	0	0	0
"10df98ef64148a7e4a3d4e2b8251f233"	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
"110388d84313feb457587865e68f973f"	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0
"1143c9f10e981f35d9f7a11788a322e1"	0	1006	828	0	62343	799	0	0	0	1869	11684	0	0	3472	0
"119e6937d008001c2848e446e8e077a1"	0	3995	0	0	0	0	0	0	0	542	0	0	0	0	0
"1201c2c6c487ade97b1b2995b8d3eec1"	0	0	1346	0	0	0	0	0	0	0	0	0	0	0	0
"12362e65f3091e073cdd829ff2b190c2"	0	0	0	0	0	0	0	0	0	458	0	0	0	0	0
"123ab021ef4f9e63c326847f7db9ad31"	0	4532	1394	0	0	0	0	0	0	0	0	0	0	0	0
"12aa2295797b9d694f27bc3bec12dd4a"	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0
"12bebc98dbd186dac83e1f5abbed2805"	0	0	0	0	0	0	0	0	0	0	6372	0	0	0	0
"12fa0aeb8959aacd87fff25023283430"	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0
"134caa5fb29b306952984caa6e870f2e"	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0
"1366edb83986e241b9197e82d2fd5af9"	0	0	0	0	0	0	0	0	0	18112	0	0	0	0	0
"1446563998420bb2e6f8e2aad06c9e2c"	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0
"14ce00214ecdb7198dea9c68f8a749a5"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396
"155c691189617799ff9a18b934757666"	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0
"1570baa22235d673ac86254c2bb0fed5"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"158d89d9b9c693a6a3b53239a887af3c"	0	0	0	0	0	0	0	0	0	0	0	0	1211	0	0
"15ee3bf3f46dad0305d8b2b38a8cc240"	0	0	0	0	0	214	0	0	0	0	0	0	0	0	0
"16e62166acb822cc5a165f093a777fec"	0	1362	0	0	0	7508	0	0	0	10254	0	0	61	0	0
"16ec85ab9d45858c16c13494ee12ca23"	0	0	0	0	245	0	0	0	0	0	0	0	545	0	0
"16f6ae90e542578e14b100ee09a47504"	0	0	0	0	0	0	0	0	0	0	0	0	0	9403	0
"17485ec680d1b0cc51297b6cfc2d5228"	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0
"178db860104c8fee16dfb4bf4b9eef17"	0	1736	413	0	0	1569	718	0	0	0	0	0	357	0	0
"17c3fcf2a8251108ad28d7f382c19ce9"	0	0	0	0	0	0	0	0	0	0	0	0	0	2172	0
"17d229fa1dde2e0a663e339af6f834da"	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0
"180052d4066b6a25224d08d37e77e727"	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0
"18b81655194d66184cedc9f33aa27918"	0	0	0	0	0	0	0	0	297	0	0	0	0	0	0
"18e60a998c58a2930eeb0d817b3fe5ef"	0	0	486	0	0	0	0	0	0	0	0	0	0	0	0
"192af4bc5012a4e31229b4f8687faf6e"	0	0	0	0	0	0	0	0	0	0	0	0	2480	0	0
"195d3254ae7ce5411e624ea1ac852b25"	0	0	0	0	0	407	0	0	0	3720	0	0	0	0	0
"19ecf830448859d1f1abf8ac1963b53d"	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0
"1a23b83e2faf9b7f09174f609db319cd"	0	0	0	0	0	0	0	2125	0	0	0	0	0	0	0
"1a5cbfddc654b167494c59ae45604874"	0	0	0	1708	0	0	0	0	0	0	0	0	0	0	0
"1b00ad98d1ded899ea36fd5d9ae5d216"	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0
"1b162c3ef5dadac9aaecc180fa39ec27"	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0
"1b1cc964602a397715b6ed14c0dde881"	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0
"1b3a47f36829bf03680e515c319c438b"	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0
"1b4624f15fb7a880e4436f2f747fad82"	0	0	0	0	0	0	0	0	0	0	0	0	0	2472	0
"1b7b1c8613e5f86194ff160b86df2acb"	0	0	0	0	0	0	0	0	0	0	0	0	0	1090	0
"1be9919dad0079572771a4864e7ce9ca"	0	0	0	0	0	1868	0	0	0	0	0	0	0	0	0
"1bf904b14c54817e540cfe27a02def8a"	0	7136	0	0	0	2797	0	0	0	46099	0	0	0	13253	0
"1c0b0dd039d5ee2b507f96297f36b44a"	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0
"1c4ba8fed28d0878abcd461daa3014d3"	0	0	0	0	2007	1949	0	0	0	0	0	0	2019	632	0
"1c6e71719c9fd3e457e85e4f81e41584"	0	0	0	0	0	0	0	0	0	0	0	0	0	8392	0
"1d851271591dfb786adf48de11131907"	0	0	0	0	0	0	7352	0	0	0	0	0	0	6822	0
"1d9ea9c207e192fd945a10c600e930ad"	0	0	152	0	0	0	0	0	0	0	0	0	608	0	0
"1dd7f7441e73d89091a7c79d69318f1c"	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0
"1dd90b2dea1f1d9ff88bae08712e2209"	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0
"1e08c08f16cbfd024c3c91c9148f188b"	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0
"1e15bc6bd78155417073f5eb5718a61d"	0	0	0	0	0	0	0	0	0	0	0	0	1278	0	0
"1e1fca01084e190df120b38576fa06c3"	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0
"1e4c89a6239b78b6014138facb90e76e"	0	0	0	0	0	0	0	0	0	1692	0	0	0	0	0
"1e55bd3f942e5045c58d75622b0e16f8"	0	0	0	12185	5374	0	0	0	0	0	0	0	1602	6532	0
"1e5f8c0d4911f4859792f1d491040355"	0	0	0	0	0	16	16	0	0	44	0	0	0	0	0
"1e68ec644fefba61793ade43fff0dd7a"	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0
"1e80e8209b405b991c38655aa24aa1ce"	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0
"1ed6309a70b1f4ed45a000db04783491"	0	0	0	0	0	0	0	0	0	0	0	0	1109	0	0
"1ee8349ec416ebda68841ec1b2b095cd"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	699
"1eeacdc57c4eb727f1895401c68e6b50"	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0
"1efde642802af1a77ce5051135127479"	0	0	0	0	0	0	0	0	0	1776	0	0	0	0	0
"1f8a386137cb76741bbee9d024d9c246"	0	0	110	0	0	0	0	0	0	10857	0	0	0	0	0
"1fbcc299bc84a7e3d80baad1deb365d3"	0	206	0	0	0	441	0	0	0	145	0	0	0	0	0
"1fd6be3c124e5027a96a912a26607981"	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0
"2038288a1b6b2d5ec8dfe985862fa768"	10977	0	824	0	0	0	0	0	0	0	0	0	5668	0	0
"2062d1869abae3db1e0595dd5bed2dcb"	0	0	0	0	0	0	0	0	0	0	1450	0	20	0	3546
"20ea63ae26e3b3826a516fbec9c11bdf"	0	0	0	0	0	0	2809	0	0	0	0	0	0	0	0
"20fcc4a3b8896406fc40a68c468d2006"	0	0	193	0	1145	0	0	0	981	0	13228	0	178	0	0
"211430bdc2bde72ee22ccda5c14ba955"	0	0	0	0	0	0	0	0	219	0	0	0	0	0	0
"219714843aa24c64ef3bc0e43a9176a0"	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0
"21abb3dbdf690a69adf716460e9b04fe"	0	0	0	0	0	0	0	0	0	0	0	0	429	0	0
"222d4bc04e9006f6c3677f3227942d27"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	252
"22590c3a5854fa094d51f4ac9e0b460e"	0	0	0	426	0	0	0	0	0	0	0	0	0	0	0
"22591b273719b4693e1aafbd29e31646"	0	37	0	0	0	2352	0	0	0	0	0	0	0	1450	0
"22d2d6c84e75208a8f3e1bcfc25bfa43"	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
"22ef55a6450f2eb65cfe2448ac295eb2"	0	0	5245	0	0	0	0	0	0	0	0	0	0	0	0
"23a2e3bce9958122db15f688f3cb03fd"	0	0	0	0	0	0	0	0	0	0	0	0	1551	0	0
"249a49bc1636b6e6c1e93fddbcf92d45"	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
"2550705a6dc3308ba21c0418c16a4a6c"	0	0	0	0	0	0	0	0	0	6202	0	0	0	0	0
"2559c4f77abb832a0deff1e13eddcbd2"	0	0	0	0	0	0	0	0	0	1212	0	0	0	0	0
"25dc06567e2b8551a3f60feda7e2e29e"	0	0	0	0	245	0	0	0	1308	0	0	0	0	0	0
"264bc33916c940d4e79c2f9982b48c0d"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260
"275b6eac0c3d2af3d2c082eae441ecbe"	0	4761	748	0	0	2774	0	0	0	0	0	0	1492	0	6202
"2781062c6159410918b9c429f3e7a403"	0	0	0	0	0	0	0	0	0	0	0	0	0	904	0
"278858a814e0a3aef12ba26ef157f743"	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0
"27c585a87f183f7e91be284ac6fce643"	0	338	0	0	0	0	0	0	0	0	0	0	0	0	0
"27e06ba5d887cf03b33e625869a078c7"	0	0	0	0	0	0	0	0	0	9581	0	0	0	0	0
"283b04f0ec715026e4ec2b7d8263765a"	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0
"28634927afbd34c3c52fea79725b827c"	0	0	0	0	0	0	0	0	0	0	49703	0	0	0	0
"28a4971e545c7341b6e0b1192a5b7251"	0	0	0	7512	5976	0	0	0	0	0	0	0	0	0	0
"28bf5ea2c65dfb0b7da5657473333424"	0	986	0	0	0	0	0	0	0	588	0	0	0	0	0
"28c5d8504956065f1d9cc2eaf8fc553e"	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0
"2924171bbd5d3519586f71b3bedb1cb4"	0	2972	2677	0	0	4982	0	0	0	0	0	0	0	0	0
"29322a8bf9c17a923d7acf146bcfa415"	0	3162	0	0	0	0	0	0	0	5610	0	0	0	0	0
"293ede131de3c85fe486d6ac22573a7b"	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0
"2a0e7bd1d81f5be42b4c5db3f3d391df"	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
"2a8f7fbd7cfdc27c8ab0495c4e8a5635"	0	2724	782	0	0	822	978	0	140	6430	0	0	1816	547	868
"2ac224ae5940c360b34e451363103a8d"	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0
"2b7d4b8e2e9f0703aade6907cb911fda"	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0
"2c0a1c4d2224b5f6fe93521458be5ee8"	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0
"2c1068976ed79f1da7385f24f692d1ad"	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0
"2c1f23260afd09f11e911cceed3ddab3"	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0
"2c92a74d7efa28b9c110a11b498c760c"	0	487	0	0	0	0	0	0	0	0	0	0	0	0	0
"2dd000cd486d5f4028c58bf272302653"	0	0	0	0	0	0	0	0	0	0	5248	75343	0	0	0
"2df239c2828e24af1e03f0a670f31304"	0	0	807	0	0	0	0	0	0	0	0	0	0	0	0
"2e0bc7bd51230db2d1a969d8f8fed9ac"	0	745	0	0	0	0	0	0	0	3838	0	0	0	0	0
"2e1e8cf8e2d86013e86d7dbf219941e6"	0	0	0	0	0	0	0	0	0	3051	0	0	0	0	0
"2e50645b337d1ccf78ad4bac86ff7e93"	0	0	0	0	0	260	0	0	0	0	0	0	0	84	0
"2ee495d7738fbf80e3fe9285657127d7"	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0
"2f295ade429ff2a0e090a173defce599"	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0
"2f39e5b0803cb8b522898651d296da68"	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
"2f90010338a57d382409b6b7653e344d"	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0
"2ff9338213b73d2d0413c23dc78d3ce2"	0	0	0	0	0	0	1345	0	0	0	0	0	0	1210	0
"3060ba6ff1f6dcf840282e0ced7982e2"	0	0	0	55	0	0	0	0	0	0	0	0	0	583	0
"30d3ca131faedf7d1d24cb3159e9732b"	0	0	0	0	0	0	0	0	0	0	0	0	0	3743	0
"3148ba881799a4543cd702f3b9164c53"	0	0	0	109	0	0	0	0	0	0	0	0	0	717	0
"31c9b89907e5f31320f975e1bebba818"	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0
"31d78d725af02e7d66eb385016509dcb"	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0
"3210001e96797aef10bc69ec22da291e"	12432	27672	59635	31719	186933	64137	93511	50043	4651	39323	0	56339	22723	114529	56693
"325b09aa5be804f88d511cf682f88a9b"	0	0	0	0	0	0	0	0	0	275	0	0	0	0	0
"32a11288de45a813674511e67e5758ba"	0	0	0	0	0	0	0	0	0	3351	0	0	0	0	0
"32b4f47e2bd829a68b3b4a76af78b141"	0	0	0	0	0	6096	0	0	0	0	0	0	0	0	0
"336e7eadd18168c2ec912343bd99c27c"	0	0	0	0	0	0	0	0	0	0	0	0	1382	0	0
"338d8d12c88fe3d2a7bb548d2e7090a5"	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0
"33b46f748ece7e786600096d0252e452"	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
"33daebefd7195aa0a41e3892657e0153"	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"33ef8ee78212ec2909bf327b5debcb3a"	0	0	0	0	0	2732	0	0	0	0	0	0	0	0	0
"33f165d7c6d1d3a87f9c6104055a883e"	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0
"34d1ab7ac8baf8a58f17a130663969e7"	0	0	823	0	0	0	0	0	0	0	0	0	0	0	0
"3509b9a8cb1a652065b57985fdaf9565"	0	0	2866	31578	28008	0	0	0	0	0	0	0	2258	0	0
"35b31ce2661606f21404c4c4b883924b"	0	0	0	0	0	0	19973	0	0	0	0	0	0	0	0
"35bb905d78e89fc1804de1eb665d9df5"	0	0	0	0	0	0	0	0	0	0	1698	0	0	0	0
"35dad155ebdbd8fcacaf68e9a95bc7ee"	0	0	705	0	0	0	0	0	0	0	0	0	0	0	0
"36578d6d101c9534aebd56cedb1161cb"	0	0	0	0	0	0	0	0	0	351	0	0	679	0	0
"367321a45abaa084c6115a8c649b15ce"	0	0	0	0	0	0	0	0	107	0	0	0	0	560	0
"36ade287aeb51307743eadf642b342f1"	0	0	0	0	0	0	0	0	0	5630	0	0	0	0	0
