"SIUQ3G_L"	"STHFJP_L"	"S8APX1_L"	"SACBBR_L"	"SIRUBH_L"	"S5MEZA_L"	"SCNXZK_L"	"SC1YIM_L"	"SBWPUY_L"	"SY34ZS_L"	"SUXEKB_L"	"SG3CB2_L"	"SLWUQ2_L"	"SKYQAL_L"	"SQVR9H_L"
"681f1e9b1b5cef84c1327a22c15f9207"	0	0	0	0	0	0	0	0	0	2508	0	0	0	0	0
"68252311a8ebd628d43c586af2a844eb"	0	0	0	0	0	0	0	0	0	15856	0	0	0	0	0
"6840ec9b3fd3e2afb9c132ae3ededa30"	0	0	0	0	19475	0	0	0	0	0	0	0	0	0	0
"684b2fc9a715e15fd07ef5f9f7c286ec"	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"685c0f45943e70269784e0a5e79f1807"	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0
"68a41badb696e8522a9710398d3f36e9"	0	0	0	0	0	3528	0	0	0	0	0	0	0	0	0
"68d6a5f39309e160714cfabb913c7441"	0	0	0	0	0	0	0	0	0	1230	0	0	0	0	0
"68e505ef0d77143f1b59d843d34f1953"	0	6548	934	0	0	0	0	1038	356	9832	0	0	263	0	7828
"690d8f6dcb2969e930dae743da8c0e6d"	0	0	0	0	0	0	1812	0	0	0	0	0	0	0	0
"691e3bb09aa50e0fa6e133e6c33954d5"	0	0	0	0	0	0	0	0	0	0	0	0	1866	0	0
"6969b544a09fa66be99d2d1e5a9d6cb3"	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0
"6975a04ec7e59333b1ef09c8a1eab715"	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0
"698328b69ae152faf5d81530350c7065"	0	0	0	0	0	0	0	0	0	0	258	0	0	0	0
"6983c5296b195074abd344ca5a5a6042"	0	0	0	0	0	0	0	0	0	365	0	0	0	0	0
"69ece22d01be480b07dde4099072deec"	334	0	0	0	0	0	0	0	0	0	0	124	0	0	0
"6a0b646c22313717f33bb712f5ba1d31"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	796
"6a6f63d4fba735fc6b9eb79ba79d0db5"	0	42	59	0	0	322	221	0	0	963	0	0	94	82	0
"6a8d333c27012a8f4453352e2697ebf0"	0	10656	0	0	0	11900	0	0	0	11074	0	0	0	0	0
"6a8f6e22e2b09d676bced6e8eebc7409"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3186
"6ab105230a72efb1c10430c7b86cfc37"	9089	2851	3182	5688	7182	12125	10961	20365	40996	7986	14692	20351	5227	2691	2754
"6ab2e1cf9d1c801eff0a62807c3914a1"	0	0	0	0	0	0	0	0	6271	0	36	0	0	0	0
"6b700b4003a55569fe46bd781fa5bacf"	341	603	59	0	0	5961	819	0	3552	3321	1796	2309	0	550	19942
"6bbc03e048c5b3132b68ea93f0e4e0d9"	0	0	0	0	0	0	1043	0	0	0	0	0	0	0	0
"6bc86a584a0b2e1814b8f760df3b5907"	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0
"6ca2c7e329c111e18a99fb7a5216d43b"	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0
"6d23d596dcf964bf4b057a17593b6a4a"	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0
"6d71bdb3d9db3a7271ba9b6a579ecdb7"	0	0	371	0	0	0	0	0	0	0	0	0	0	0	0
"6db691d485f8dc313ce95b1e5cef67b9"	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0
"6dc044188e1194e12fe5647232c8fa5f"	0	338	52	0	0	175	0	0	0	0	0	0	0	215	0
"6e0e8b71e30991b715e6614c26e24bb7"	0	0	0	0	0	0	0	0	1004	0	0	0	0	0	0
"6e8dcd84c3c471e8db4729a2b9726367"	0	0	0	0	0	0	10	0	0	0	0	0	0	1907	0
"6ed1261e45fc6493d8c228b7f6c6d3f7"	0	0	0	0	0	0	0	0	0	42713	0	0	0	0	0
"6f05d2fbb811212c1ca60c3567387956"	0	35763	4839	0	4786	68651	0	0	0	25315	0	0	2206	0	0
"6f78cdce3343ae905a805bea19380909"	0	0	0	0	0	0	0	0	0	0	0	0	4578	0	0
"6fa55be67966eb5f596b40048f40b480"	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0
"6fab474d48aa1726daf88f73d44e9f0e"	0	101	0	0	0	384	0	0	544	0	0	0	0	0	0
"6fb29e96115a4ea9e0ed38b8a0c6ebd3"	0	0	0	0	0	0	0	50	0	0	0	0	0	0	54
"6fd08e8435fd4849b1c6c9cb3a6a1b19"	0	0	0	0	0	0	0	0	0	0	768	0	0	0	0
"6fe98b97d15ee2441d1832f57374f1be"	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0
"703eafa807c731b06c27299414520269"	0	0	0	0	0	0	0	0	0	0	0	0	2422	0	0
"707f8fd7f6231ea96ca7beba015d41da"	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0
"709935f4e73b4b11fcb4cba92e635427"	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0
"70e91ec551b5e1c1ec11a556b9487f40"	0	0	0	0	0	0	0	0	0	0	0	0	0	3957	0
"715fee468a6a08ff5c04980cc156cf95"	0	0	3944	0	0	0	0	0	0	0	0	0	0	0	0
"71de1e9e6923bad1428d1af10a8b6973"	5131	9039	1060	0	0	27975	1350	0	0	10620	676	0	0	1074	0
"71f02b239b890bdd0481d1c231799f29"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
"71fad5d934fbf3fc521fae80e24411d7"	0	0	0	0	0	0	0	0	0	0	0	0	109	322	0
"721d6800f563356faadf27d99c5a5ccc"	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0
"72375c35845311db00f8355c6ed55bca"	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0
"72960ff8362ea78a80643970d36368cf"	0	0	0	0	0	0	11234	0	0	0	0	0	0	0	0
"7309ef7e838f29b1de56955481eabe1f"	0	5386	0	0	0	0	0	0	0	0	0	0	0	0	0
"730efecfd0068388be65feb80eecab32"	0	0	0	0	0	0	584	0	0	0	0	0	0	0	0
"731de53cbb6a8d572fe1d8d1d0ec94d8"	0	0	0	0	2704	0	0	0	0	0	0	0	11	0	0
"733d3f4c00dfe1b16523b6859bae21ce"	101	0	0	0	0	0	0	0	0	0	0	0	0	316	0
"733de6c459fd68c5681533b86920da9e"	0	0	275	0	0	0	0	0	0	0	0	0	0	0	0
"7341376c330a26584f01413f9256eb87"	82703	0	0	7234	0	0	0	0	43770	0	2249	63704	0	0	0
"735ee25f584e4137a18958d74e027613"	0	483	0	0	0	0	0	0	0	54	0	0	0	0	0
"735f203df8526b0dc9ff06bc77d9c64c"	0	0	0	0	0	0	0	0	1139	0	0	0	0	0	0
"737bdb1d520013c538abc9e9d1afc7af"	0	0	0	0	0	0	1859	0	0	0	0	0	0	0	0
"739edc495edf4892dd7febf5d22c86f8"	0	0	0	0	0	0	0	0	0	1155	0	0	0	0	0
"73aa41bac906f71065628e3f3883d93f"	0	0	0	0	0	0	0	0	0	0	0	0	591	0	0
"74ec33eaa69049f21beadf40ea2b0d5c"	0	0	0	2149	0	0	0	0	0	0	0	0	0	0	0
"75034ac723c74963b1a8cbbaa430ff24"	0	0	0	0	0	530	0	0	0	0	0	0	0	0	0
"75464cadb12c19df415b43a2ccfbac60"	0	131553	442	0	0	400	0	13538	0	9954	0	0	126	82	0
"75652fc16a39bac9821add411a5b8644"	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0
"75e1a1011c52f7d82a36050bf6b81781"	0	0	0	0	0	0	0	0	0	990	0	0	0	0	0
"75e8957c03371a1d788ad65c2a081ceb"	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
"75f9c2eae8b996cc0703c4049d5b7ffa"	0	3426	1848	0	2372	1897	0	0	0	38	5599	0	850	0	0
"76452441f73a046ece445ce5ce50272e"	0	126	0	0	0	0	4313	0	0	0	0	0	0	0	0
"767ec3046a5a368609e3bae9b8cbbf6b"	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0
"76b34707576713033ef133327f24a0c3"	0	0	0	0	0	0	0	0	0	699	0	0	0	0	0
"76fe962987359365262ee68eff8e4797"	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0
"771535f662627684ab55c167aab45256"	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0
"773fd10b7ac531b9f80e06bae41a849b"	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0
"776de026d9e377b9d05fd1501afbdc86"	0	0	0	0	0	0	0	0	0	0	0	0	0	5367	0
"778eb44366b1d55752d945c7e664756e"	0	92	0	0	0	0	0	0	0	0	0	0	96	0	0
"786806be661972bd240f6cf859699dcc"	0	7944	0	0	0	0	0	0	0	0	0	0	0	0	0
"78f0ffdc338ba7c6184f549101199df1"	0	0	0	0	0	0	0	0	0	0	0	6965	0	0	0
"79780edde753f2a6320b7572d15de25f"	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0
"79956be7a52cda38c7417f3876388e0a"	0	0	0	0	0	0	0	0	250	0	0	1382	0	0	2549
"79c623d064def5ca9b6e4557d9ba8045"	0	0	0	0	0	0	0	0	0	0	0	0	573	0	0
"7a0d36e4e0d73bbe1c2970b114cbd6d6"	609	0	0	0	0	0	0	0	0	0	93	621	0	0	196
"7a5ccf646d3d5ee217b9bfbfdf26cb8e"	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
"7acec633179d5cbcb078b04e510526a2"	0	0	43	0	0	0	0	0	0	0	0	0	0	0	374
"7adf586efea1c46bf9485520abad9de0"	0	0	86	0	0	0	0	0	137	323	0	0	0	0	0
"7b32fe829ef6b60684d847b9bef22567"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66
"7b5c37cc549db191fba40e5f227050f8"	0	0	0	0	0	0	0	0	0	0	0	0	0	379	0
"7b68e01de6aada2c0d83ac5a3ec5c6f5"	0	0	0	0	0	0	0	0	1624	0	0	0	0	0	0
"7b9407c98bad828820697e7d482646dc"	0	5704	0	0	0	0	0	0	0	0	0	0	0	0	0
"7b9f0efa4647afee3492a73973efae4e"	0	0	0	0	2130	0	0	0	0	0	0	0	0	0	0
"7ba5113343413e5354aa62948a272477"	0	0	0	0	0	0	0	0	0	6605	0	0	0	1385	0
"7bf6ceffbcf9c9fe8386d730b328a59c"	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0
"7cf5a884f3414e48484c7802e7f4db33"	0	0	0	0	0	0	0	0	0	2146	0	0	0	0	0
"7db0cadb345f525721bdac8d0b1cd1f0"	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0
"7db74c4522c84afc704ef1edb8504ebe"	0	0	0	0	0	232	0	0	0	0	0	0	0	0	0
"7dcf506a8abf0f6138de23b61aece2aa"	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0
"7ddc7b72e0d991189b106fb1d1f638f4"	0	0	27	0	0	33	0	0	0	0	0	0	0	0	0
"7dee06d82cc6963f7f251c94de1ac1d1"	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
"7ed2d2a1c37ffa170fcb59d49bcdcf9c"	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0
"7f0788fea4ef6a08620ac3345f81dc60"	0	0	0	0	0	0	0	2280	0	0	0	0	0	0	0
"7f5caf71704ee74c2f19eab130f4e800"	0	0	0	0	0	0	93	0	0	519	0	0	0	0	0
"7fa5b9c5d45914d94eeae08e8909edba"	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0
"7fb676f576f5ad0b08fa32e79f94935d"	0	0	0	0	0	0	0	0	0	551	0	0	0	0	0
"800dc473b1fd08fb71b37cfeac52f971"	0	0	0	0	61398	0	0	0	0	0	0	0	0	0	0
"80311b3f3811038fc3f7247b8fec20d9"	0	0	0	0	0	458	0	0	0	0	0	0	0	0	0
"803851d94e5d4a423184d56bb68d45e1"	0	20353	0	0	0	0	0	0	0	0	0	0	0	0	0
"808f3cf93207230da64e199baa698af4"	0	0	0	0	0	0	0	0	0	0	0	0	1854	0	0
"80c3aa4ba2b2279136905acf174c9d30"	0	0	0	0	0	0	0	0	0	0	0	0	5382	0	0
"80ffc7bdd1b10393a302cb6965ba065d"	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0
"810dd8a0ed5434b5b1d61d26d3306a58"	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0
"81165c526aa796352c05e792b6fcc03f"	0	0	0	0	0	0	9889	0	0	0	0	0	0	1793	0
"8142331f9ab10fa33db9277e928ae912"	0	0	0	0	0	0	274	0	0	0	0	0	0	399	0
"8149c9fa5e4c30898f6a86fa1ab5d56f"	0	0	0	0	0	0	0	0	0	0	0	0	0	204	0
"81526453e27840d0f1b2eb320ce343f3"	0	0	0	0	0	0	0	0	1998	0	0	0	0	0	0
"816f74d19484d75671c51554716e686f"	0	0	0	0	0	0	521	0	0	1005	0	0	2	4824	0
"81840db00774f50180914287c87adb66"	0	0	0	0	0	0	0	0	0	0	0	0	2787	0	0
"81a20d6bde175ad2c34c640e20eac460"	0	0	0	0	0	3902	236	0	0	0	0	0	0	0	0
"820f56222215d60d26b860752988ef8a"	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
"8223fbeff8ffbc0ddbf3942fd1b5b58c"	0	0	0	0	0	22	14485	0	0	13130	0	0	0	900	0
"8233b9b4d0df501491024585a8276e44"	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0
"82b198a70c76ce6b6c47319c45150318"	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0
"82dc5ac0a070fcebf09f77916fd8ee3e"	0	1747	0	0	0	0	0	0	8714	0	0	0	0	0	0
"82dd989b0d2a2eee3dedeefb7f7cc001"	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0
"82f53fb065fe488ece4b386fd4428ec3"	0	0	0	1617	0	0	0	0	0	0	0	0	0	0	0
"837a56b90716af24ee0640d430b314d1"	0	0	0	2802	0	0	0	0	0	0	0	0	0	0	0
"8397f45e0a7d30e0a5f9fc43b7b5c1d5"	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0
"84036dd1ff0c88be260d5d22840609cb"	0	0	0	0	0	0	0	0	0	0	0	943	0	0	0
"841eb01e1fae359aedcb9239c6bcf66a"	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0
"847c872f568753a06252c53bfe4459db"	0	0	1966	0	0	1338	0	0	0	0	0	0	0	0	0
"848809c9621704bef744540ceedc79b4"	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
"84aba451c54a7817d27bfabe7e05cb53"	0	0	0	0	0	0	0	0	0	4766	0	0	0	0	0
"84f955937e2db50f1841e70b50fae34a"	13569	0	0	0	0	0	0	0	0	0	0	106	0	0	0
"855de9140cf951a5dd7e3dbde1d6787c"	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0
"8594575a88f12eb669ce1e7e18d47639"	0	923	164	0	0	1789	494	0	0	3302	0	0	0	203	0
"85cdfa9ea71af06704b2577619567f6b"	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0
"85d9ef9c27833194e0174b3d11cf8e73"	0	0	0	0	4635	0	0	0	0	0	0	0	0	0	0
"85ec50976195f1e3240e75f1065db89a"	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0
"865dbc7339a8a3381f918ed0e2960fca"	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0
"865f615f191e99811bef4178eafdcb74"	0	499	90	0	0	361	79	0	51	0	0	0	0	0	0
"86c472d54c7f47b17e04bc98e98665ea"	0	0	0	0	0	0	0	0	0	0	0	0	0	252	0
"86f98e577eb33da4a1624be26a8052ee"	0	0	0	0	0	3501	1080	0	0	1241	1287	2720	0	0	0
"87260b20b3ef7e5c91aed97110b5ed20"	0	0	0	2345	0	0	0	0	0	0	0	0	0	0	0
"87a84de0f71fdaf21a99cbc9506a2fad"	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0
"87dd88b9326bda6bc48bcfdfa17ba0b8"	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0
"888b792eb2c49ee3750e9f300d7059fc"	0	311	0	0	0	0	0	0	0	0	0	0	0	0	0
"89141ef3041b6cc4312ef2e0241ba61f"	0	0	6386	0	0	0	0	0	0	0	0	0	0	0	0
"898db7e2fe3a7d2cf1b42d5beb8b83ad"	0	0	0	0	0	0	0	0	0	80	0	0	0	190	0
"8abcde222784198b184b3f21f7ffaeae"	0	0	0	0	0	69	0	0	0	0	0	0	0	94	0
"8afd6c46f31183e1d2a27392373c1c5a"	0	0	0	0	0	0	0	0	0	0	0	0	209	16003	0
"8b75acd5475bd8d5fec96c9a5610b489"	0	0	24286	0	23820	0	0	19678	0	0	0	0	4649	0	0
"8bf102d33df063661a5f7fd92ad36329"	0	0	0	0	0	97	0	0	0	659	0	0	0	628	0
"8c641bb245408bc879a6e6595c9153bb"	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0
"8c703431ad65878d839253802039b23c"	0	0	0	0	0	0	0	0	0	302	0	0	0	0	0
"8ca6548fbba15bf5a646690c8055e9c1"	0	0	0	0	0	0	57	0	0	0	0	0	0	157	0
"8cb08fbc4543436f1ba614a23546daf6"	0	0	680	0	0	0	0	0	0	0	0	0	0	0	0
"8cb32ac3b35d0d58d2de9c75157b6bfa"	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0
"8d558375ebc6936d86168982fc8acb51"	0	0	116	0	0	3	0	1391	0	0	0	0	0	0	0
"8dc88391556d49c40da2827388286ec7"	0	0	376	0	0	0	0	0	0	0	0	0	0	0	0
"8dfdc5c1c340573f2921437a9881d8a8"	0	0	13875	0	0	0	0	0	0	0	0	0	0	0	0
"8e16dda5218a8d1bd9e921c08b641580"	0	0	0	0	0	0	1476	0	0	0	0	0	0	0	0
"8e51425bf21136964036f407bb6c462f"	0	0	0	13353	0	0	0	0	0	0	134	0	0	0	0
"8ece3a0f70e7e28ca9153bfe671a1f72"	12044	1224	3809	18460	9071	2271	19718	20349	4613	17104	4009	4152	1856	4094	7505
"8eedbc8c9ca5887ce04d949ecb1e34dc"	0	0	0	2148	0	0	5861	0	0	0	0	0	0	0	0
"8f695598adfd32ba1061890dc8afae39"	0	2837	781	0	0	1854	0	0	0	846	0	0	0	0	0
"8fcfbc5cedc51e1a2066928c461ec3e2"	0	0	0	0	0	37	0	0	0	1614	0	0	42	54	0
"8fd1d9253037bbc323fe66ed24c2124e"	0	1233	644	0	0	607	0	0	0	0	0	0	588	0	0
"8feb5013297dad9f57b67a15d53eac7e"	0	2557	589	0	0	0	0	0	0	0	0	0	0	0	0
"9063e4f46d2e74cadf361c6e9e6cf87b"	0	0	28	0	0	4803	0	0	0	0	0	0	0	0	0
"910b2d8aa9d15527e5a4d0ac095250fa"	0	0	0	0	0	0	0	0	0	1439	0	0	0	0	0
"913b6e227402e759445678b8d36cf6d7"	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0
"91a94b51fd5f62e1558fe40bf69160d0"	0	0	0	0	0	680	190	0	0	4915	0	0	0	0	0
"91ec0a271c23f8bc4a508246889998e4"	0	2803	0	0	0	0	0	0	0	0	0	0	0	0	0
"92f64aeea94131aa61b78c02a03098b4"	0	0	0	0	0	0	0	0	0	0	0	0	630	0	0
"9309fca217d9800fb767aa2326db8568"	0	0	0	0	0	0	0	0	0	0	0	0	0	13410	0
"938198a14ca294bece7e8bf730da7747"	0	0	0	0	0	0	1486	0	0	0	0	0	0	2962	0
"93b8d0a6aa7981b20e6f6351359b6328"	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0
"93df749a70c379303f3b0074c628032f"	0	0	0	0	0	0	0	0	0	0	0	0	0	5070	0
"94512dde6ea085d8cc2a2aad861d3e5a"	0	0	0	0	0	0	0	0	0	0	0	0	0	1215	0
"945a81cc19ab2d132e5deb4d9c6485a0"	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0
"946e385d3a1a441220a0a70265c232bf"	130	0	716	471	0	0	0	0	0	0	0	0	0	0	0
"946f7b79f043e428effbf9e92098c744"	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0
"9482f2f1ee8f900e39bd97d7240ebc05"	0	0	3081	0	0	0	0	0	0	0	0	0	0	0	0
"94849d12816adbb2d79f81f384f1fa81"	0	0	0	0	0	0	0	0	359	0	0	0	0	0	0
"94c308fdf1f446a1c8f93c2d1c529236"	0	0	21522	48402	82809	0	431	59445	11	0	0	747	12227	0	0
"94eede84f78a0aa90433ba6a6ff0e54c"	0	876	0	0	0	0	0	0	0	0	0	0	0	0	0
"95258f8677882bd1d1893d784b64a90d"	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0
"957133a4d920a0f97704105a2fb98026"	0	0	0	0	0	0	0	0	0	498	0	0	0	0	0
"957abc338e17bc682f83186f5ca45f2a"	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"95990c10103a4c6025d1737f7d2dfdc3"	0	0	0	0	0	0	0	0	0	3707	0	0	0	0	0
"95abb202899ff7ee9b36bd96ca0dac03"	0	0	0	258	0	0	0	0	0	0	45	0	0	0	155
"95b0a279a3a5a4ca0ca68c6693eae01d"	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0
"95b20539375d2b2cf35b87b93a5faa73"	0	0	0	0	0	0	0	0	0	0	5085	0	0	0	0
"95b649a6e3e61eb9b8092e3b7a2c9a79"	0	0	0	0	0	122	0	0	0	2966	0	0	0	0	0
"95e720c566cca317d23953f1bdbc3539"	0	0	0	0	0	0	0	0	0	0	0	0	312	0	0
"960dbe9c8b66b2bed6b134344fbd3a38"	0	0	0	0	0	0	0	0	433	0	0	0	0	0	0
"9686edad710917e28d42a0d13644ae5b"	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0
"96c76fbd3b751603dc539a4187b077ee"	0	0	0	0	0	0	0	0	0	0	0	0	0	437	0
"970057df9ddaac5429b5a73bd78feac1"	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0
"97186e94b94be71b9e4a1b44815eaf67"	0	662	0	0	0	2860	0	0	0	0	0	0	0	0	0
"973b30c5c0e0ab929677831ff6a20c53"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	596
"97a15080f671ded77aa8a6da6ec81e02"	0	169	226	0	0	0	0	0	0	0	0	0	0	0	0
"97ed0e26771a9331b1a6797f0227ed45"	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0
"984dd32af8299f92c8908d9b38cbbe1e"	0	0	0	0	0	3043	1568	0	0	1776	0	0	0	6568	0
"9893b8f4f56e4ad5d6241601daf9eb01"	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0
"989707209347ca736b0d7150396c2139"	0	2233	0	0	0	0	0	0	0	0	0	0	0	0	0
"98d33bf2fc41001e73f068b2db890868"	0	0	11171	0	0	0	0	0	0	0	0	0	0	0	0
"98d9a2193d0601b97ff4c914f01c3043"	0	0	1299	0	0	1891	0	0	0	0	0	0	89	0	2556
"98db0398cf1ae9424276c1056148950e"	0	14925	8583	0	689	24066	1489	1389	1167	15171	0	0	3437	2574	1174
