"SIUQ3G_L"	"STHFJP_L"	"S8APX1_L"	"SACBBR_L"	"SIRUBH_L"	"S5MEZA_L"	"SCNXZK_L"	"SC1YIM_L"	"SBWPUY_L"	"SY34ZS_L"	"SUXEKB_L"	"SG3CB2_L"	"SLWUQ2_L"	"SKYQAL_L"	"SQVR9H_L"
"99285cb1c5f40199ca75933a553b5730"	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0
"993ce0fb4fee434f80cdb1171e0b363c"	0	0	0	0	0	0	0	0	0	336	0	0	0	0	0
"99c3aa36c8ec396224f886359dc6eb6a"	54105	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9a1a5d6a4bb756d9de6061df114b4133"	0	343	206	0	0	222	0	0	0	1665	15687	0	684	0	0
"9a571154ec544af6838b077648273029"	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0
"9a5a36ef79dbc9492751d3b0a6fad92b"	0	0	0	0	0	1006	0	0	0	0	0	0	0	0	0
"9b57f05475c0f368b3018aa16c7c7fd9"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	436
"9b82fc31adc0b6c4e3d3a6c11dfe76f9"	0	0	0	0	0	0	0	0	1352	0	0	0	0	0	0
"9b9141f942d1fc59462b66281989d55e"	0	0	0	0	0	0	0	0	0	0	0	0	10167	0	0
"9bab0f60a82643e553ce795dbb8b2ca8"	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0
"9c4d591d4858d675f413aeee25738f35"	0	0	0	0	0	0	459	0	0	0	0	0	0	0	0
"9c4e9c15c21b64449f2daafedb0e5027"	0	0	0	0	0	0	0	0	0	0	0	0	0	3709	0
"9ce3d524141848942a0390f7254fbb43"	0	83	207	0	0	255	0	0	210	0	0	0	6922	52	0
"9d50f7b14fb8468c92f997ed3a317994"	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0
"9dbe8d809ace5e87bdfdeebc1022df4d"	0	0	0	0	0	0	0	0	0	934	0	0	0	0	0
"9ddcbae7d823ab4520a999d139940fb4"	0	0	0	0	0	0	0	0	0	5112	0	0	0	0	0
"9e6e15ab2703edd626054ae72d461b87"	0	203	0	2856	0	102	0	0	0	0	0	0	4563	0	0
"9e7594486d2875bf407f60477fe91b7a"	0	4615	776	0	0	4065	0	0	0	0	0	0	0	8275	0
"9eff943dfbadd172d1e0aeedb94c419b"	0	0	38	0	0	0	0	0	0	0	0	0	93	0	0
"9f284dd48161a965979018ef780db50e"	0	0	0	0	5544	0	0	0	0	0	0	0	0	0	0
"9f3bdda8c8c03ee6b779599a7b1b8e91"	0	0	477	0	0	0	0	0	0	0	0	0	0	0	0
"9f5868c11eddabe59750c5d592c12546"	0	0	47	0	0	0	5889	0	0	6203	0	0	1468	0	0
"9f5feafb15b9693ac6d6022b4a7d0e58"	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0
"a03e455233f1e3f87c001192ab111e54"	0	15707	0	0	0	16806	0	0	0	60090	0	0	0	2498	0
"a0578df17c89d34c49f92649854b45f7"	0	0	132	0	0	1517	0	0	3749	8482	0	0	0	0	0
"a06347b0acd8ac489a915072e02e70a2"	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0
"a06d513ce9aa28a391d2f9f696856dec"	0	0	0	0	0	0	0	0	0	0	0	0	0	1237	0
"a092a5601d1dcc8d278173cd98af2d65"	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0
"a151fb905fdc1e38265559d293f8d566"	0	0	0	0	0	0	0	0	0	0	10676	0	0	0	0
"a1b213b621784a7a33ebbce1dbd50e3f"	0	0	985	0	0	0	0	0	305	0	0	0	278	0	0
"a24e4c359e56fc9da6f46468b168c6d4"	0	0	0	0	0	0	0	0	0	0	0	0	403	0	0
"a28b91297712ab4360a4490edd15a865"	0	0	0	0	0	0	0	0	0	0	376	1036	0	0	0
"a2bd67c0b3b90ccc8c1d23f1054b6bde"	0	0	0	0	0	0	0	0	0	0	0	0	0	2471	0
"a31131b273b578cf87daf07665fa7483"	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0
"a37a508487179d4b1978c751b3a73860"	0	0	262	0	0	0	0	0	0	0	0	0	0	0	0
"a3afc417d45e643ee85932ffa462ead6"	0	76	204	0	0	0	203	0	0	0	0	0	201	150	0
"a3bc592ef3c6c57c1800345375c0979a"	0	0	1447	0	0	0	0	0	0	13032	7453	10321	0	2469	57
"a3dab4e5641703c695800fe7817cbc2b"	0	0	0	0	0	0	0	0	0	0	466	0	0	0	817
"a45e5841ddf4cbd0f02b534e4dec4c98"	0	0	0	0	0	0	0	0	0	15455	0	0	0	0	0
"a4a149dad650799ff3286f3bb1303cdc"	0	0	455	0	0	0	0	0	0	0	0	0	0	0	0
"a4b4dd1ac6daad6034bc92d09ace1d8d"	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0
"a4dc2af93499a8b2a451517d408676dc"	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
"a51d794f17a2eb443d7c69c87fa5c9a3"	0	5746	1617	0	0	1033	0	0	4959	69	0	0	100	0	0
"a51f8bf03ee63817fd8422fa414f6a95"	0	48	0	0	0	61	0	0	191	0	0	0	0	0	18
"a5558311e0ac3eadc3a9bd29d78f0aac"	0	0	0	0	0	625	1068	0	0	14503	0	0	0	14	0
"a56966d10bec431b2fc79bd0b00b1cab"	0	16	156	0	0	471	0	0	0	376	0	0	0	27	0
"a6fc9c0b1a0be458b55cff0369638ff7"	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0
"a74b6dfe271ce7532d7f1021642ad923"	0	0	0	0	0	0	0	0	0	894	0	0	76	201	0
"a7def8e3be0bb6501756ac0664881a8f"	0	0	1249	0	0	0	0	0	0	2666	0	0	0	0	0
"a7dfb2dd9f0bf924253e30ebdf180f00"	782	0	0	0	106	0	0	0	0	0	0	788	0	0	0
"a7fbac44c6fad558a6ead37ab5fbc5cc"	0	0	603	0	0	0	0	0	0	0	0	0	0	0	0
"a85961e4da97d8e465ab0bb78a4175e6"	0	0	0	0	0	55	0	0	0	38	0	0	0	0	0
"a9230ce92f497e9b426286c406d9858f"	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0
"a973d75ba5104a58e2b63b97c515cffe"	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0
"a975c66140e53986c6dbe8e6cbb48aba"	0	0	0	0	0	1023	0	0	0	0	0	0	0	0	0
"a9829313a32edc96585e40d4172a05dc"	0	4989	0	0	0	0	0	0	0	0	0	0	0	0	0
"a9c744c28729fc3e5f670e8b9e37a5da"	0	0	17424	9711	0	0	0	0	0	0	0	0	0	0	0
"aa5d78019ce3eba88edcb9de44c1028e"	0	0	0	0	0	0	0	0	0	0	0	0	5425	0	0
"aa927e1223b96870d2c0c289a92f6c3a"	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0
"aa932537c27cc42b1466416c125019f2"	0	0	0	0	0	0	0	0	0	0	8781	0	0	0	0
"aabfde6b15060820fadecc2cfb3c4897"	0	0	315	0	0	123	0	0	0	0	0	0	0	0	0
"aad120b76d6c88883505b98f14b938b1"	0	0	0	0	0	0	0	0	0	0	0	41853	0	0	0
"ab0f3b0fec79ea664669ccd92db8e895"	0	0	0	0	0	0	14972	0	0	0	0	0	0	0	0
"ab693c4b06f982a3fef9964775027a1d"	0	0	0	0	1545	0	0	0	0	0	0	0	0	0	0
"ac07d09fbbeb9fb8d96e7f64d047bc89"	0	0	0	0	0	0	0	0	0	1259	0	0	0	0	0
"ac4e35a04d5793e1ba63fec5e3cea885"	0	0	0	0	0	0	0	0	0	17949	0	0	0	0	0
"acab510fe04f57e33e61f0cca08aceca"	0	0	0	2245	0	0	0	0	0	0	0	903	0	0	0
"ad182bcafbb40463f5eb597452d2e46c"	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0
"ad37e3e8c045a50434966322422c3f68"	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ad5032929fa5caec71f8a78bf2b58087"	0	0	0	0	0	0	0	0	0	0	0	0	270	0	0
"adb3540b6faa89be323373260cb6c3a0"	0	0	0	0	0	0	1124	0	0	0	0	0	0	0	0
"add107fb66d3dc4659abdfd14f914f9e"	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
"adff685a74265f515211d3d2f93424e8"	0	0	0	0	0	0	379	0	0	0	0	0	0	0	0
"ae4f7d513d0c1ec7e993a6c15842371d"	0	0	1374	5296	0	0	0	0	0	33	0	362	14	0	0
"ae6a0f26beb60e50bf4507890ea90d56"	0	347	0	0	0	99	0	0	0	0	0	0	0	0	0
"af5e7ab6697237193beddd2384265b27"	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0
"af6bf74e09080f375e633f5ac722660b"	0	0	0	0	271	0	0	0	0	0	0	0	121	0	0
"af92a7e1b98d227e4d9cbbcd995018ef"	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
"afb080d06c1c7ef8660a5b354185e7e9"	0	0	0	0	0	0	17067	0	0	0	0	0	0	0	0
"afe80d0b718c2154089a25fc00391377"	0	1746	0	0	0	0	0	0	0	0	0	0	0	0	0
"aff0b1b2a9ef5ee8c8c6938d5a86ba5f"	1244	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"b00fe84514e0a33bf1b4ef9438a395cc"	0	0	0	5478	0	0	0	0	0	0	0	0	0	0	0
"b035c11c4802ed1b636c8347246ebecc"	0	0	61	0	0	0	0	0	97	64	145	62	54	0	0
"b03f2db9a9a62592e7d3b7a096905a80"	0	0	0	0	0	0	2045	0	0	0	0	0	0	0	0
"b04724371b420f10879cdd11db705f9d"	0	0	62	0	91	0	0	0	99	70	186	61	0	0	0
"b05df7a1b4d907292a3973d49c631f4c"	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0
"b0656e1781bfad312ef3b2b921a8c233"	0	0	0	0	0	0	0	0	0	343	0	0	0	0	0
"b07a3bb4a9aa60a1bb4af8d4bbb83941"	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0
"b0cc2f479610649ec9f9264e26665fc8"	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0
"b112c9946da28cbb79c258250c227dd7"	0	0	0	0	0	0	0	0	0	859	0	0	0	0	0
"b168a7db170b7621574676b30eb04fa0"	0	0	0	0	0	0	517	0	0	0	0	0	0	0	0
"b175780f729470c5c340c7f5f9f5c244"	0	0	0	0	0	0	27010	0	0	0	0	0	0	0	0
"b1afa8cb501687595b3424cb8d34b0c6"	0	0	0	0	0	0	0	0	0	0	0	0	729	0	0
"b1d31618ca9b242fcdc97aca7fb2deb2"	0	0	0	0	0	0	14405	0	0	0	0	0	0	0	0
"b1fca211a6e811154e4108609b3dc243"	0	0	0	594	0	0	0	0	0	0	0	0	0	0	0
"b21a42614a471a03a049f6d4b521d0a2"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"b23a31ed11d5e78969ee1ff6023375ae"	0	0	0	0	0	0	0	0	0	0	0	0	0	1195	0
"b27a81f5b3d2602f56dd20c10ff8eead"	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0
"b286c405973a764e9a6c893b2a359308"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9298
"b2c504ca5b942adda1a1a7a0e3a8d798"	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0
"b2f7e18882bfa72c8f05cacf712ff11b"	0	0	0	0	0	0	0	0	0	0	0	0	0	404	0
"b3dd17772cfa896a58792c9453b5aedb"	0	0	0	0	0	0	0	0	0	634	0	0	0	0	0
"b3f2ab02f525d72e07c56f25226f5f82"	0	0	0	0	0	0	0	0	0	0	0	0	0	605	0
"b4a34d2957ec026606bf5d77b2313c2b"	0	0	0	0	0	0	0	0	0	0	0	0	373	0	0
"b500ce5bb1eb9e5dab973d4c34246611"	0	1279	0	0	0	0	0	0	0	0	0	0	0	0	0
"b527961f359a954290d95df4e7947582"	0	0	0	0	0	0	0	0	0	0	0	0	0	858	0
"b549a2baf00c6c566d2af8ad86d59815"	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0
"b54dd437f1618aacc63fbc5e24f09c6a"	2952	0	0	0	0	0	0	0	0	0	0	1435	0	0	0
"b632121db1db47d8778b64d47294882c"	896	0	0	518	810	0	0	0	0	0	450	480	279	0	0
"b672caddcf422b59f913b620265cc5f7"	0	0	0	0	0	0	0	0	0	0	0	0	0	5223	0
"b68fb2bd47b7c41786c42c8d92260b22"	0	0	504	659	0	0	0	0	0	0	0	0	129	0	0
"b698a23f75d7077f2572e9fccfe1a018"	0	0	0	0	0	0	0	0	0	0	5522	0	0	0	1021
"b6b61b0e102ee52df7bf1b6905ec563e"	0	0	0	0	0	0	0	0	0	0	0	0	1605	0	0
"b6f3dd017c6dbcaa9359e1e15e9718b6"	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0
"b79f3440e15765643c143727e3e3a279"	0	0	0	0	0	0	0	0	0	0	0	1264	0	0	0
"b82d79e95824017484e773176070a1a9"	0	0	0	0	0	0	12114	0	0	0	0	0	0	0	0
"b8a174467614619b86d9dc16cf2ec5b9"	0	0	0	0	0	0	0	0	0	0	0	0	0	5476	0
"b8b10e6317dad910c41c378db0d76b44"	0	0	0	0	0	16224	0	0	0	0	0	0	0	0	0
"b9f4b1591b1c38d0b7da11da3fa91f34"	0	1133	0	0	0	0	0	0	0	0	0	0	0	0	0
"ba8106f780c8abae53c60044a14b205b"	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0
"ba84b08f63335144fa5ac0d03d12d1ed"	0	0	0	3171	454	0	2121	0	0	1171	0	0	0	8630	0
"ba95b6ccc1833ca94a17bf8311ea47d0"	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0
"baa95ee8f1ed69a2711de2f835c4bcc3"	0	0	0	0	0	0	7533	0	0	0	0	0	0	2901	0
"bae084000458a24249f40eb3aa3003e4"	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0
"bb1ce4b257fe65c336592fb2ca4ff87d"	0	0	14511	0	29103	0	0	0	0	0	0	0	0	0	0
"bb455624a1ab1d2faacd14b541264dcb"	0	0	0	0	684	0	0	0	0	0	0	0	0	0	0
"bb58ac987f7d4959c267b0a9b3ac6243"	0	0	0	0	0	0	0	0	0	0	0	0	0	5477	0
"bb780372dacc300a82e868a566e727b9"	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0
"bb80d104e83b4b2a4663fff7b6257026"	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0
"bbabc9b29685e8c1feac4d0c46a88344"	0	0	0	0	0	0	0	0	81	0	0	0	0	0	142
"bbb58ca8f33ddf46721bbc0dbba368bc"	0	423	0	0	0	0	0	115	0	0	0	0	0	0	0
"bbb66d2403b86af0e97ecde0dfd3f3e5"	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
"bbc2580bd602b6d550696ecd9679c216"	0	0	0	0	0	0	0	0	0	0	0	0	0	5417	0
"bc76d6e02450c7e521f9afb2d80420bb"	0	0	0	0	0	0	1810	0	0	0	0	0	0	0	0
"bcd5740fe4a2133d5b6892db48d5a804"	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0
"bd6df4566f5560e93e6e84aea45abe29"	87599	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"bd93cefd6635890971ae2f41f2a1916e"	0	0	0	0	11374	0	0	0	0	0	0	0	0	0	0
"bdfae1d233dcb00887a0596f9ead06cf"	0	0	0	0	0	0	0	0	0	0	0	0	0	6729	0
"be38fa081fe144b4dbc37a925e490cc3"	0	3907	0	0	0	3324	0	0	1525	7166	8	0	0	2170	0
"bf116d0f019e704ec516fdee0c4aeeff"	0	0	0	0	0	0	0	0	0	0	0	0	555	0	0
"bf8b252bc9b013309753ee1092e02265"	0	0	0	0	0	0	0	0	0	0	0	0	0	35898	0
"bfced0a902e572fdf3771f39ce7a9d8f"	0	0	0	0	0	140	58	0	0	0	0	0	0	0	0
"bfe628ee036bda43da2290e9c6381883"	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0
"bff6ffecbf0137f80a797a754eded190"	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0
"c045f8704f40c9451b47c4a952c16a13"	0	74	0	0	0	0	0	0	0	31	0	0	0	0	0
"c052d3dc6c10b682a6bfc930d6191855"	0	0	0	0	0	0	0	0	0	0	0	0	449	0	0
"c0547a00fe627921881bfeb5d80b3de1"	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0
"c09447ba4a0c47b74b2efe96f39d00fa"	0	0	0	0	0	0	0	0	0	0	0	0	0	639	0
"c0f5bd971c1386e52b4649f4bd992daa"	0	0	536	0	0	0	0	0	0	0	2350	0	0	0	0
"c10bb45c6834a6487dbf9b385aa6f0d5"	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0
"c12dd5af72943816d4fa6ee29107593f"	0	0	0	0	0	0	0	0	1684	0	0	0	0	0	0
"c12ea6812a557e09d85f3b471a76b110"	0	2018	0	0	0	0	0	0	0	0	0	0	0	0	0
"c1572db90ee091dfabe89e000d019005"	0	0	0	0	0	0	0	0	0	0	0	0	0	40215	0
"c1733dcff5cad798991b95d7620d4fcd"	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0
"c1b0452be5c5e2830026829f37c6abd4"	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0
"c1bcf7650e865740aebb037fb0682c70"	0	0	0	0	0	0	3113	0	0	4851	18	0	0	0	0
"c1dbb87c519934f02f392fd29c005d27"	0	0	0	0	0	0	28031	0	0	0	0	0	0	1001	0
"c1ea9e0eae303acda86bd98ed56459a2"	0	0	0	0	604	0	2319	0	0	0	0	0	294	14331	0
"c1fe2f4e7e51ffd2815ea882c52c60a6"	0	0	0	0	0	0	0	0	0	0	0	0	332	0	0
"c219c61e2f8df97542545e835ee85f30"	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0
"c2772f988c913cb40104c12145fc7781"	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0
"c295cfabc16f12688b46c070741addc7"	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0
"c2f1120f5be9f9d393349d49301241bd"	0	0	0	0	0	0	0	0	0	0	0	0	1150	0	0
"c3efde3a571f3e7f9a7384872c443caf"	0	0	1776	0	0	0	0	0	0	0	0	0	0	0	0
"c47afdd244d5f4781d244cc59bb08f73"	0	0	0	0	0	0	321	0	0	0	0	0	0	0	0
"c4fe670a2d4a625337990e4bbc4ddbc5"	0	0	0	140	0	0	2147	0	0	790	0	0	0	12050	0
"c50517dacaa9b5b81bc5027aeab2fa4d"	13216	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"c51a616500835110b166381a24d643f7"	0	0	0	0	0	0	0	0	1344	0	0	20499	0	0	0
"c55c92da3a16ebe81d190874ed3cf23c"	0	0	0	0	0	0	0	21721	0	0	0	0	0	0	0
"c5658ec55073b55ff4cf0212ba2017fc"	0	0	0	0	6843	0	0	0	0	0	0	0	0	0	0
"c5d871cdb6635f0c9ab6480a1a3fce2f"	0	0	0	0	0	555	0	0	0	0	0	0	0	0	0
"c62c262f285a97d34d0663fea4648a29"	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0
"c63566c829e56b35d409d5f06baaac76"	0	0	0	0	0	0	0	0	0	0	0	0	0	592	0
"c70da7b7a8ebf9ce0f49a2e76bc869f1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	724
"c770911a339a6eba76baa34cfa6dddd2"	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0
"c7818ec3facea57a519657e91d1a1744"	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0
"c782f3d4846d1d70cbe02bb4c5ea0173"	0	0	0	0	0	0	0	0	0	7548	0	0	0	0	0
"c7bac0a4b16aa3ffe06c9782c238822f"	0	0	17864	0	969	0	0	522	0	0	143	0	5161	0	0
"c7e55df973a207fc575a1be8095d6d02"	0	0	12652	0	0	0	0	0	0	0	0	0	0	0	0
"c7ff3001f84b82823a5e862b40ea221f"	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0
"c8018084417cd2b4c0ae43484c509625"	0	0	0	0	0	0	0	0	0	0	1484	0	0	0	0
"c818f9c0ef746c536467472f0d1203b3"	0	0	0	0	1165	0	0	0	0	0	0	0	0	0	0
"c8495c70dfc040a16c25177189aee573"	0	0	0	0	0	0	0	0	0	0	0	0	0	473	0
"c8587b7d432155fc315562f5c7bec495"	0	0	0	0	8554	0	0	7826	0	0	0	0	703	0	0
"c85a76d62917c0fd6f24c3d8cb43ca4c"	0	0	6450	0	0	0	0	0	0	0	0	0	0	0	0
"c8b758921357954e94d32985c86f4afb"	0	0	888	0	0	0	0	0	0	0	0	0	0	0	0
"c8c11ed617e7ea3c542c84dcb6275863"	0	0	0	0	0	0	0	0	0	0	0	16469	0	97	0
"c985f47e2cda6cf87c766156110fef0e"	0	9971	4982	0	42529	8294	4116	66622	16248	56324	75237	0	7407	2133	72075
"c9abe3a3651929c35fb199046d539536"	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
"c9da7674e1c37115e7453a6f97e2c967"	0	0	0	0	0	0	0	0	0	613	0	0	0	0	0
"c9f17617ef7c6808763f6511005d5a5c"	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0
"ca1c3528d1c9ca7106396a31dcd77313"	0	0	0	0	0	0	0	0	12786	0	9255	0	0	0	0
"ca1e66d2ba011cf25d95b00e0f8cdf3b"	0	0	0	0	0	0	15719	0	0	0	0	0	0	1292	0
"ca5797383f2df6b5d8eb09014a9bd99c"	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0
"ca8526665a3cb07cc866bcfa46d72051"	0	0	0	0	0	0	0	0	0	0	18546	0	0	29395	0
"ca8537eb2d4b2f95e7b9c332f5eb677f"	0	0	0	0	0	0	0	0	148	0	207	0	0	0	0
"cabe5529f493fc5c977e2306c73e55bd"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"cace0170c533f595812c1849a9b14a47"	0	0	0	0	0	0	1168	0	0	0	0	0	0	0	0
"cad0f963d0ea37cc139ece517f489a18"	0	0	0	0	5463	0	0	0	0	0	0	0	0	0	0
"caf246532a87c3bbb8ef2513e9e1f1ce"	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0
"cb0c6c911bfdd39dee9625d5bff1d728"	0	0	0	0	0	0	342	0	0	0	0	0	0	594	0
"cb1a1ea41970a98813ba4e6a2953239a"	0	0	0	0	0	213	0	0	0	0	8122	0	0	0	0
"cbce9719ebed7fb6a7d096d99ad492b4"	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0
"cc22c5faa6c7e479e0dc27e490c00db9"	0	0	0	0	0	0	29	0	0	40	0	0	0	0	0
"cc47d93d12dee8148f053f44a4552073"	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0
"cc4adc0156a252ff564968fa340451cd"	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0
"cc8196586e8bd12f2a9c58e2d15f01ce"	38	0	0	0	0	0	0	0	0	0	694	291	0	0	580
"cc9226d200781e7d301f771f2ddf6d88"	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0
"cca3cf9268deb204f436a52212ac1127"	0	0	0	0	0	0	0	0	0	0	0	0	2009	0	0
"ccbf0d6466d315267b7867982f6cc66e"	0	0	0	0	0	182	0	0	0	0	0	0	0	67	0
"ccde0e19854698d2a0161226777132a3"	0	0	0	0	0	0	0	0	0	0	3641	0	0	0	0
