"SIUQ3G_L"	"STHFJP_L"	"S8APX1_L"	"SACBBR_L"	"SIRUBH_L"	"S5MEZA_L"	"SCNXZK_L"	"SC1YIM_L"	"SBWPUY_L"	"SY34ZS_L"	"SUXEKB_L"	"SG3CB2_L"	"SLWUQ2_L"	"SKYQAL_L"	"SQVR9H_L"
"cd046715706a665d7ee6b2994df3f933"	1693	0	3740	0	5867	8887	0	26527	654	0	5554	26700	1674	0	0
"cd7d5dca88ad568c8b9ba5caba2f7515"	0	0	621	0	0	0	0	0	0	0	0	0	109	0	620
"cdac7cd3abc5ede924f36e049e7d41fb"	0	511	0	0	0	40	0	0	0	0	0	0	0	0	0
"cddc8f7643af2710913956b4591e23e2"	49015	0	3386	0	0	0	0	0	2229	5858	41016	85034	0	0	4247
"ce65cbf08776673c2af92ea81c688372"	0	0	0	922	0	0	0	0	0	0	0	0	0	0	0
"cee25049d8902e1042858a6eb6dd9c53"	0	220	329	0	0	26	0	0	0	0	0	0	0	0	0
"cee4a69b4401dbbe8f67c2a9a8198012"	0	0	0	0	0	0	0	0	0	1291	0	0	0	480	0
"cf627a1f1b88c8e997f1be6f8196dba4"	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0
"cfb60439526b7e25a1bab60ab7146006"	0	0	0	0	0	0	0	0	0	2019	0	0	0	0	0
"cfd60b34a41127a542797ed9ab37c073"	0	0	0	0	0	0	0	0	0	0	0	0	0	1930	0
"cfef621773e821a992695085481b8533"	0	0	0	0	12126	0	0	21	0	0	0	0	2556	0	0
"d002efc40a83c76e93afeff16c128c41"	0	8	0	0	0	918	0	0	0	0	0	0	0	0	0
"d0068fa569abf10957fdde1923b635b5"	0	0	0	0	0	4937	0	0	0	0	0	0	0	0	0
"d016ac69197cc7d33c76b01a582d75ea"	0	211	818	0	32482	0	0	1640	0	74885	0	0	38	0	0
"d01fb9fa07c8f76eb6e3effd5f391b13"	0	0	0	232	0	0	24	0	0	0	0	0	0	1375	0
"d0357eb75126e3fcd17a425e3a3b149c"	0	0	0	0	0	0	173636	0	0	0	0	0	0	0	0
"d047a7e21f2c0b1c6010dfcfeefafc36"	0	0	0	0	0	340	0	0	0	0	0	0	0	0	0
"d0d515124455ad67f6793f6330a34ab9"	0	0	0	0	0	0	0	0	0	0	0	0	2331	5262	0
"d12a4b47d7da82dd84549f1e65be5943"	333	0	0	0	0	0	0	0	0	0	0	0	0	104	0
"d1661f9932ae73990a427a81db21faf3"	0	0	0	0	0	0	0	0	0	0	0	0	0	5141	0
"d185bf721dd065f833b8bf4b2958d863"	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0
"d1ada0c57ac13f5eb4749ce96343ea12"	0	0	0	0	0	0	2853	0	0	0	0	0	0	0	0
"d208d11e9dddad7f8bff0e2491a90e8a"	0	0	0	800	0	0	0	0	0	0	0	0	0	0	0
"d21ef23238c92c7d0204bc7e6a4d01ee"	0	0	0	0	0	0	0	549	0	0	0	0	0	0	0
"d26b92a8a8a803cb257fb743dda5e349"	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0
"d27ac139f85de64d73c1d1f43f4ff93d"	0	0	0	0	0	0	0	0	1664	0	0	0	0	0	0
"d2b1349604bd546e6a3b9892d2db9acf"	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0
"d2bf3a199ad12a8d91ddc27d0d931de5"	0	0	0	0	0	317	0	0	0	0	0	0	0	0	0
"d314a3285aad4eab2d711952f770a1ab"	0	0	0	0	0	4709	0	0	0	0	0	0	0	0	0
"d33e790ac56992658349009739352766"	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0
"d3b3174d34e998a3c7f55efbb2392f05"	0	0	0	0	0	0	0	0	0	0	0	20152	0	0	0
"d427a4b29ba608cb647207a911a53369"	0	1357	323	0	0	0	0	0	0	0	0	0	0	0	0
"d47b2d246de1c14c3c66699395284737"	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
"d4c69dc687c7adea593d0c53f46dd4df"	0	0	0	0	0	0	0	0	0	462	0	0	0	0	0
"d56e3da8f8302260ae795d1883977093"	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0
"d5a549a71eed2b0092b85c61ca0e7b06"	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0
"d5c9a0e97e65fbac316a128aade87b4a"	0	0	0	0	0	0	5157	0	0	0	0	0	0	1367	0
"d5dfb193d07cab554d89fae65053fd6b"	0	0	0	0	0	0	0	0	0	0	0	0	2548	0	0
"d6054626d93d147b48748babe17a1b7e"	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0
"d635e395ec714d199d38b5230d2d39ab"	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0
"d683b5dbe02e837995e10b9d41da0782"	0	0	0	0	225	0	2689	0	0	352	237	82	72	104	0
"d75ed440ad98b38ac97d5ba8df90a683"	0	0	0	0	0	0	0	0	453	0	0	0	0	0	0
"d7ab36210f7483c598e8a5a2d74ad8db"	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0
"d7abc8f7ebc784ba1f09a73265e71eb1"	0	0	0	0	0	0	0	0	0	0	0	0	271	0	0
"d7acda5fd146165fe3fb5a05682e3bfb"	0	0	0	0	0	510	0	0	0	0	0	0	0	0	0
"d80354f7da45506c2ad5cef5478570ae"	0	0	0	0	0	0	0	0	0	4805	0	0	0	0	0
"d835e12165352f348d0d772a7196854d"	0	277	0	0	0	0	0	0	0	0	0	0	0	0	0
"d866062b8156c2acf1dd5025d328ffdd"	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0
"d91cfe59f8c91b8ea8f286a890bc6574"	18530	0	0	0	7175	0	5961	0	7940	936	17166	69948	0	3249	10323
"d934cb6daec75cb723b93805df066136"	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
"d977349946540813f43e1713216fc432"	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0
"d9a0124fb6a18e8cc71818c110dc3a5e"	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0
"d9b082ee5337ca5b90031df55fac62ca"	0	0	0	0	0	0	0	0	0	0	0	0	0	1884	0
"d9e774bee0a663d985534f5255d799d8"	0	0	0	0	0	0	0	0	0	0	0	0	0	707	0
"d9f14291ebbd04fe4dc3424e4d98c838"	0	0	2044	11116	2362	0	0	0	0	0	0	0	3773	0	0
"da772d640e021bad5e2697e2babe499b"	0	0	0	0	0	0	242	0	0	0	0	0	0	0	0
"daa9b2b8da02de8596e6731c3d089636"	0	776	28556	15812	0	1025	0	13700	0	2123	220	0	4793	0	0
"dabbd5ec270b25894eaa9f8475eea885"	0	0	0	0	0	0	0	0	0	270	0	0	0	0	0
"db246c59925fc4da192fda3205e94936"	0	0	39	0	0	0	0	113	0	0	0	0	0	0	0
"db50695566d339013d43d19265d7972c"	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0
"db682d2f19669eff7640963ba3e9e928"	77	0	0	0	0	0	0	0	694	0	0	0	0	0	4089
"db816c9526a50217ddd7ed390de86648"	0	762	0	0	0	0	0	0	0	0	0	0	0	0	0
"dc0c9e8d1b304ab0a638577cb095ea1d"	0	0	0	0	560	0	0	0	0	170	0	0	8	0	0
"dc2dfbd48fda906bd1dad8c5784a9409"	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0
"dc3e61580417482cb842020d4630d981"	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0
"dc9340b843fe5597bff757d3535da065"	2892	0	15033	0	13589	0	0	0	0	2858	12286	10385	483	0	531
"dd27b8968d4caf52debe82a2bdab953c"	0	0	0	0	0	0	0	0	0	0	0	0	0	3990	0
"dd2f6e28b8f719d2b3059df570f1b597"	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0
"dd5de0effa480b9bcdc5abe7e68b0053"	0	0	0	0	0	0	0	0	0	0	0	0	0	10116	0
"dd670215089af1f5ef81597ac8d90a09"	0	0	0	0	0	0	0	0	0	0	0	0	0	1298	0
"dd67268426699073546fc71805644468"	0	0	5717	0	0	0	0	0	0	0	0	0	0	0	0
"dd6a8f703a9ddbd2bd83fbe563700a7d"	0	0	0	0	0	0	0	0	0	0	0	0	0	918	0
"dd738527a8323499b16c7aa66da3aa9d"	0	0	0	0	0	0	0	0	0	5114	0	0	0	0	0
"dd76a677db4e00cda014f20d488ce568"	0	0	0	0	0	0	0	0	0	0	0	0	0	898	0
"ddc07b3ad39e9609564e376cad83a86a"	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
"ddd9bfcfb77a7ea68dd3f26759841312"	0	0	0	0	0	0	0	0	0	793	0	0	0	0	0
"de3e361c38efdbd9d13286ccc2b5cf50"	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0
"de51bdd1e3d3606647aeff985e014a7e"	0	0	1250	0	0	0	0	0	0	0	0	0	0	0	0
"de842198366157476984b0a88e9a195c"	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0
"dec5c4e5d5b27378d4160b909d473c48"	0	0	0	0	0	0	0	0	0	0	0	0	12899	0	0
"dee54281f68dd111b15fc05fc5a31ba7"	0	0	1201	0	0	0	0	0	0	0	0	0	0	0	0
"df26eeb360a3430ddb0281f0753669c1"	0	0	0	0	0	0	0	0	0	1166	0	0	0	0	0
"df4d07afa72857176fa77fee17fad310"	0	0	0	0	0	0	491	0	0	0	0	0	0	0	0
"df8078434ea68be0d101971e8df4a552"	0	0	0	0	0	0	0	0	0	0	0	0	0	2249	0
"df9a2665ad5420ad57b64d296432e5f2"	0	0	0	0	0	0	0	0	0	0	0	433	0	0	0
"dfb0408ac398e5cd66f279c6e8a15ce7"	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0
"e01ae7eaf840cddbbed9d45bc35d3787"	0	0	0	0	0	0	0	0	0	207	0	0	25	0	0
"e02a6e38d17f005be5f9a84f968e1ec8"	0	0	0	0	0	0	0	0	0	0	0	0	0	36165	0
"e06912ece7b392ea82f91f8b0e3687d0"	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
"e0781aea21b70dd24094acf2a70cd519"	0	3120	0	0	0	0	0	0	0	0	0	0	0	0	0
"e095f9d720ff35d6203044cdb548ce85"	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
"e0e04efe20ac093d87d4b70b923fe6a7"	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0
"e20b1238d633876c41dc83c3ce3b4c16"	0	584	0	0	0	0	0	0	0	0	0	0	0	0	0
"e20e6fa577c680a978aaeb160fe81af4"	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0
"e240539ee420828408a64f7874fc2c24"	0	0	0	0	0	1675	0	0	0	0	0	0	0	0	0
"e262e1cf63d025bebb3f6e268367e030"	0	0	0	0	8761	0	0	0	0	13257	0	0	0	14868	0
"e26eb5a05f3230cc82acff1d47bb8fbb"	18	0	111461	14766	113981	17006	0	0	157023	108244	308201	105756	78521	0	94
"e2ba006f552366886bb3b1b8d358cbf9"	0	0	0	0	0	0	0	0	0	0	1254	0	0	0	0
"e2c30cb36d37ef351683dcf52cb03674"	1067	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"e2ee5bef9d51843c6d1b7d3a0eeac296"	0	0	0	0	0	0	0	0	0	0	0	0	2407	0	0
"e3623be022ca4c6121a54b3e3575bae1"	0	0	0	0	0	772	0	0	0	0	0	0	0	0	0
"e36e579e0a331c78a0674a55293d1bb4"	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0
"e37c50dcb61263791a82e9e7d057e593"	0	0	0	0	0	0	0	0	365	0	0	0	0	0	0
"e395ae3a69eec15fede1b9226311383e"	7525	0	0	0	0	0	0	0	109	0	0	0	0	0	5711
"e3e6f63159e46135d056cfe88b00f39e"	0	0	0	249	0	0	0	0	0	0	0	0	0	0	0
"e48a72588a43e8b5b4bd243a3fe51f8e"	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0
"e49c77120ef9e1065e9e91d13863043a"	0	775	0	0	0	600	0	0	0	0	0	0	0	0	0
"e4fafb165bf933dd0d179de6d9c5d0b2"	0	0	0	0	0	0	0	0	0	291	0	0	0	0	0
"e52170989af5414c080f48288e5fe2da"	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
"e56bad3bc7bc52fe8485bc92e0098a2b"	0	0	0	0	0	0	205	0	0	5530	0	0	0	0	0
"e5d53e90203bffccf445ce1c6663b315"	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
"e635f215a19cd671fcfd1cb717a1fb5b"	0	3252	2874	127	0	4689	0	0	0	6197	0	0	374	511	0
"e6a532cca6f43f8b3ab06a7d2ccd1fd6"	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0
"e6db9ed10666988ed8bc6f54f1361169"	0	0	0	0	0	0	0	0	0	0	0	0	0	396	0
"e6dd027124d6db64efebc44f2990bf0e"	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0
"e707f574b92fa58cca07e28b9b87d5e5"	0	0	0	464	0	0	0	0	0	0	0	0	0	430	0
"e7218e1a47b565c70746f0e88eca03f1"	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0
"e7cf6e33b5ca726228989b511e23f092"	0	0	63	0	0	0	0	0	52	0	0	0	0	0	0
"e7ed07c303d551c988b50144e8d3affe"	0	0	0	0	0	8525	0	0	0	0	0	0	0	0	0
"e8201e1526efc2d5570eec8313f32fa0"	0	0	0	0	0	0	0	0	5664	0	0	0	0	0	0
"e8598a1e70378ab4cbf4334e6c6b1d18"	0	0	0	0	0	2245	0	0	0	0	0	0	0	0	0
"e8af78ccfb8a6f2e55dedd6243abdafc"	0	0	0	0	0	0	15100	0	0	0	0	0	0	0	0
"e92cb6a636bf4dcccbc90d659bc31a85"	0	0	0	0	0	0	0	0	0	0	0	0	0	3492	0
"e98e485633f9256c11fd0cc7e182c238"	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
"e9a188f9c1ee94417d88c2aceddb94f5"	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0
"e9d0d486a34d220f69f75f8e984284e4"	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0
"ea18a7498e8f4d95dbfcaf7974b9ebd1"	0	0	0	1634	0	0	0	0	0	0	0	0	0	0	0
"ea3122d39bf6c5ba70b89b00e98b4154"	0	0	372	0	0	0	0	0	0	0	0	0	0	0	0
"ea480092b2169dd30795d23c3ad0ce9d"	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0
"ea87a56751b73b8e617e550c1ab99577"	0	0	0	0	0	0	0	0	423	0	0	0	0	0	0
"eb7061e3bc51eb93df19a0875aadfce6"	0	0	0	0	0	0	0	0	23875	0	130585	0	0	0	0
"ebc0b765e41a47caef49fae12ef2e53d"	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0
"ebc14785691b0c21d632956fcab2bbf8"	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0
"ebc832d2513055a5ea4edbffab242eac"	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0
"ebd2aed18eb4308afa13f0d187fd59b4"	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
"ec20747458aa700cb2bb59c6da16c832"	0	0	0	0	0	0	0	0	0	295	0	0	0	691	0
"ec398400ff001d5e6e5c0291c6de55b9"	0	0	0	0	0	0	0	0	0	0	0	8462	0	0	0
"ec52c947ffe02752ff515ba07c7ace90"	37409	620	81	1126	27	239	7440	1384	2093	915	2657	1291	381	69	244
"ecbdf2d90d50eb1b6692fc15c237e30f"	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0
"ece98ac01c30aabfdcfc5da3aef879cc"	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0
"ecf55ec20f955f3a8a9c2b9232227efa"	0	0	0	0	761	0	0	0	0	0	0	0	0	0	0
"ed358dc8de850c43d4bf0dd49e9783e6"	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
"ed5e905ed0cf44d4ccd1dfac52c76fc5"	0	0	0	0	0	0	0	0	0	2302	0	0	0	0	0
"eda38f4cb4353b72f331c9c7651ba023"	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0
"edb66b5bb6a895ae6bd378e5d17a2fe1"	0	0	34684	0	0	0	0	12829	0	0	0	0	4275	0	0
"ee322d1c95a3fc762034824861f66144"	16476	0	0	0	0	0	0	0	0	0	0	0	0	0	13839
"ee3f2d9db0bd9bbb4c484b30654a5302"	0	0	0	0	0	548	0	0	0	1073	0	0	0	0	0
"ee4f3e606f2c431033a0e7f17562b4ba"	86	0	1990	0	83	0	170	1861	5131	0	10433	5996	576	0	0
"ee9ca06862c0459047060c82131997d8"	0	0	0	0	0	22	0	0	0	4558	0	0	0	0	0
"ee9dc2ba659df9b6926df8a143cd6099"	0	0	1942	0	0	0	0	9095	0	0	0	0	0	0	0
"eeb4a1751841094063b798d565313aeb"	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0
"ef572ee784486ec5d2025c90288d96e4"	0	0	357	0	0	286	0	0	0	0	0	0	86	52	0
"efc0625408b8b2098f6b9b6896ba8815"	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0
"efd4efc90976ab2fc98f5903709ed068"	1446	0	781	0	2068	78	0	0	0	0	0	0	47	0	0
"f06b4940866eb55f753ce08e88c93b44"	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0
"f11b951a862ec840cbcaccef30418632"	0	0	0	0	0	0	0	0	0	313	0	0	0	0	0
"f12aca2cb8259558205e74034aa47dc9"	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
"f1e9dbab633657fed37bfd15077ed49f"	0	0	0	0	0	2052	0	0	0	0	0	0	0	0	0
"f2d88fe65900ab03b5be6424c19d4e94"	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0
"f2fc6121cb93790ccb7e6a0e06ff41cd"	0	0	0	0	0	0	3529	0	0	0	0	0	0	7965	0
"f2fe64b5695e7ca34e0a6d1d49fa2118"	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0
"f31a17353aee56aea7c8e93e441e9895"	0	0	1484	0	0	0	0	730	0	0	0	0	172	0	0
"f3853ba98474ff1ca1b86940a7a1e510"	0	0	0	0	0	0	0	0	0	0	0	0	0	879	0
"f40bfe5048fbbf6e072e7a0f9af3f8f0"	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0
"f43c58a8f5971fbe512c6591e0f189b7"	0	0	0	0	0	0	0	0	3	0	0	0	1257	0	0
"f4a93e5b7b3c3f6b275eda2a872f8967"	0	0	0	0	120	0	0	0	0	50	0	0	2	0	0
"f4ddaea377441833bb63f823e75ed9e7"	0	94	0	0	0	0	0	0	0	146	0	0	0	0	0
"f50d7e4dd394de64d040ccab6c546163"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2746
"f52eb00304a0bf79d94ae967133fcc8b"	0	0	0	0	15108	0	0	0	0	0	0	0	0	0	0
"f560a0d1ea7a8b08cf0bb32800c86f04"	0	0	297	799	132	0	446	0	0	758	2256	227	0	0	0
"f5da79fedbaadd2ee55ec097c6e4f7b4"	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0
"f64c95ac1c91ed4d778e5a920c7231bf"	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0
"f6ece5977528f4b35b6b3d956f35c228"	0	0	0	942	0	0	0	0	0	0	0	0	0	0	0
"f7a92eb257a7acd4bdb61e3a6d16b505"	0	60	0	0	1277	0	0	0	0	0	0	0	0	0	0
"f86b07d15e866c1b4bb385ca5de16777"	0	0	26265	0	0	0	0	0	0	0	0	0	0	0	0
"f8f71e89e534175fe25517cf0c0bae2f"	0	0	17	0	0	0	0	0	0	0	0	0	14	0	0
"f919c6d9a50ce5ee1c446c51f8783196"	0	1866	0	1216	0	0	6625	0	0	0	0	0	0	0	0
"f9514cd02c1f00aaa54fc00b63da4466"	0	0	0	538	0	0	0	0	0	0	0	147	0	0	0
"f9b86f714171c22ec38b14d96ea4f63b"	0	0	0	0	0	606	0	0	0	0	0	0	0	0	0
"f9ce88610c440141b0aa641ba914e648"	17682	7469	42785	38287	18779	12869	40342	59250	151	15303	49	103046	21527	0	76758
"f9eb6514459202224cda23d66cc7cb40"	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0
"fa2b8078cfab2b6b040727cf836ecc29"	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0
"fa4a03420f56b389c6ac099c1a45d223"	0	0	0	0	0	0	0	0	0	0	0	0	0	440	0
"fb0ad4813d8b354588da93138ffef0f3"	0	341	0	0	0	0	0	0	0	0	0	0	0	0	0
"fb5314c78416d95c500cf885399f1b17"	0	0	0	0	0	0	0	0	750	0	0	0	0	0	0
"fb7667a1dc4401930eac821470829270"	5472	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"fb817d0c6790aaf5a2f18677072e37a1"	0	0	0	0	0	0	0	0	0	0	0	0	425	0	0
"fb87117f21d19df61263c383215c0330"	0	0	37393	0	0	0	0	0	0	0	0	0	0	0	0
"fb9f1069c2c89a471768e1c9b0965b95"	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0
"fc017c2a109553692cb21f025df46425"	5599	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"fc06d0626a947f5892e52540ace58301"	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0
"fc13ae68b1740abed649119bff6ba70f"	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0
"fc4a0f85bedf052c84d928f4781593fe"	0	0	481	0	0	0	0	0	0	0	0	0	0	0	0
"fc7b2747676657bdae6d79d6926db1f3"	0	0	0	93	178	0	0	0	0	0	0	0	0	949	0
"fc8097bb6d92281763eb4226a191fe82"	0	0	0	0	0	0	0	0	0	90	0	0	7	0	0
"fc9ab0422e9202ac6df5c27692f6b293"	0	0	0	0	0	0	0	0	0	0	0	0	0	1455	0
"fcc09e095a07136196ac67ca87a1f52b"	1005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"fcd1d9c5ca932e01ac9956e677676848"	0	0	0	0	0	0	0	0	0	747	0	0	0	0	0
"fce6edab8d8c54d1ba036ec9c52cdde8"	0	0	0	0	0	0	0	0	0	41	0	0	0	1477	0
"fd2d5f7649ba0e0fcc7a01b2650ead5c"	0	0	11314	0	3284	0	0	0	0	0	0	0	8574	0	0
"fd657120d597050ca60395b7eff4b966"	0	0	0	4185	0	0	0	0	46371	0	0	11201	13633	0	0
"fe10f51926bd3000047ff790075d7e0c"	0	0	0	0	0	0	0	0	0	1565	0	0	0	0	0
"fed9637a4b2ec2a63124374aead61538"	0	0	0	0	0	0	0	0	0	0	0	0	0	1617	0
"fef962ead7a08e219ecf62e1146b7d8a"	0	0	0	0	0	0	0	0	0	51490	0	0	0	0	0
"ff035500704d6dc1af60c201a2ccf961"	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
"ff216c9422d7a5f5d3489a4fa887cbe1"	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0
"ff41a9cc7b6b603a2fe2d0a22a26ede6"	0	0	0	0	0	0	11499	0	0	0	0	0	0	6882	0
"ff6f26b308dff6ff29846e871b9024c1"	0	597	0	0	0	138	1174	0	0	536	0	0	0	234	0
"fffab3268fc3fc25a3dab7cc63f215d9"	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0
"fffd89447a4db588b32d373ffc89d277"	0	0	0	398	0	0	0	0	0	0	0	216	0	0	0
